model 002
num_inliers : 172
num_inliers : 68
num_inliers : 101
num_inliers : 92
num_inliers : 176
num_inliers : 38
num_inliers : 165
num_inliers : 89
num_inliers : 136
num_inliers : 144
num_inliers : 70
num_inliers : 149
num_inliers : 79
num_inliers : 70
num_inliers : 145
num_inliers : 13
num_inliers : 13
num_inliers : 75
num_inliers : 17
num_inliers : 19
num_inliers : 56
num_inliers : 73
num_inliers : 114
num_inliers : 168
num_inliers : 59
num_inliers : 101
num_inliers : 125
num_inliers : 158
num_inliers : 136
num_inliers : 148
num_inliers : 12
num_inliers : 67
num_inliers : 209
num_inliers : 147
num_inliers : 160
num_inliers : 225
num_inliers : 151
num_inliers : 77
num_inliers : 89
num_inliers : 61
num_inliers : 170
num_inliers : 91
num_inliers : 149
num_inliers : 164
num_inliers : 48
num_inliers : 250
num_inliers : 118
num_inliers : 259
num_inliers : 52
num_inliers : 313
num_inliers : 51
num_inliers : 46
num_inliers : 83
num_inliers : 204
num_inliers : 17
num_inliers : 81
num_inliers : 65
num_inliers : 138
num_inliers : 24
num_inliers : 91
num_inliers : 70
num_inliers : 307
num_inliers : 40
num_inliers : 120
num_inliers : 117
num_inliers : 62
num_inliers : 118
num_inliers : 121
num_inliers : 49
num_inliers : 85
num_inliers : 125
num_inliers : 138
num_inliers : 92
num_inliers : 87
num_inliers : 119
num_inliers : 60
num_inliers : 44
num_inliers : 61
num_inliers : 116
num_inliers : 15
num_inliers : 114
num_inliers : 109
num_inliers : 40
num_inliers : 107
num_inliers : 214
num_inliers : 146
num_inliers : 141
num_inliers : 123
num_inliers : 159
num_inliers : 74
num_inliers : 100
num_inliers : 128
num_inliers : 62
num_inliers : 42
num_inliers : 145
num_inliers : 175
num_inliers : 147
num_inliers : 97
num_inliers : 22
num_inliers : 25
num_inliers : 39
num_inliers : 31
num_inliers : 118
num_inliers : 90
num_inliers : 96
num_inliers : 264
num_inliers : 21
num_inliers : 102
num_inliers : 126
num_inliers : 137
num_inliers : 163
num_inliers : 51
num_inliers : 86
num_inliers : 34
num_inliers : 178
num_inliers : 196
num_inliers : 190
num_inliers : 284
num_inliers : 106
num_inliers : 80
num_inliers : 177
num_inliers : 14
num_inliers : 68
num_inliers : 87
num_inliers : 128
num_inliers : 138
num_inliers : 178
num_inliers : 29
num_inliers : 157
num_inliers : 103
num_inliers : 71
num_inliers : 117
num_inliers : 72
num_inliers : 71
num_inliers : 94
num_inliers : 59
num_inliers : 133
num_inliers : 201
num_inliers : 106
num_inliers : 131
num_inliers : 112
num_inliers : 40
num_inliers : 80
num_inliers : 73
num_inliers : 25
num_inliers : 35
num_inliers : 120
num_inliers : 88
num_inliers : 124
num_inliers : 188
num_inliers : 71
num_inliers : 49
num_inliers : 28
num_inliers : 78
num_inliers : 127
num_inliers : 316
num_inliers : 71
num_inliers : 123
num_inliers : 128
num_inliers : 152
num_inliers : 65
num_inliers : 131
num_inliers : 96
num_inliers : 101
num_inliers : 359
num_inliers : 129
num_inliers : 201
num_inliers : 212
num_inliers : 138
num_inliers : 141
num_inliers : 213
num_inliers : 36
num_inliers : 91
num_inliers : 211
num_inliers : 169
num_inliers : 96
num_inliers : 100
num_inliers inside of Run : 359
num_inliers : 42
num_inliers : 48
num_inliers : 125
num_inliers : 31
num_inliers : 55
num_inliers : 85
num_inliers : 144
num_inliers : 175
num_inliers : 126
num_inliers : 174
num_inliers : 158
num_inliers : 50
num_inliers : 21
num_inliers : 87
num_inliers : 59
num_inliers : 73
num_inliers : 141
num_inliers : 121
num_inliers : 161
num_inliers : 66
num_inliers : 118
num_inliers : 203
num_inliers : 205
num_inliers : 124
num_inliers : 142
num_inliers : 177
num_inliers : 94
num_inliers : 90
num_inliers : 26
num_inliers : 186
num_inliers : 143
num_inliers : 146
num_inliers : 35
num_inliers : 27
num_inliers : 56
num_inliers : 135
num_inliers : 163
num_inliers : 103
num_inliers : 119
num_inliers : 85
num_inliers : 49
num_inliers : 145
num_inliers : 42
num_inliers : 50
num_inliers : 38
num_inliers : 154
num_inliers : 97
num_inliers : 102
num_inliers : 79
num_inliers : 99
num_inliers : 25
num_inliers : 144
num_inliers : 79
num_inliers : 126
num_inliers : 15
num_inliers : 72
num_inliers : 186
num_inliers : 39
num_inliers : 109
num_inliers : 66
num_inliers : 144
num_inliers : 12
num_inliers : 208
num_inliers : 107
num_inliers : 198
num_inliers : 103
num_inliers : 75
num_inliers : 69
num_inliers : 42
num_inliers : 86
num_inliers : 42
num_inliers : 104
num_inliers : 103
num_inliers : 99
num_inliers : 107
num_inliers : 80
num_inliers : 90
num_inliers : 99
num_inliers : 57
num_inliers : 182
num_inliers : 74
num_inliers : 97
num_inliers : 58
num_inliers : 118
num_inliers : 125
num_inliers : 63
num_inliers : 75
num_inliers : 157
num_inliers : 106
num_inliers : 112
num_inliers : 101
num_inliers : 143
num_inliers : 68
num_inliers : 92
num_inliers : 186
num_inliers : 106
num_inliers : 180
num_inliers : 102
num_inliers : 51
num_inliers : 90
num_inliers : 108
num_inliers : 208
num_inliers : 56
num_inliers : 39
num_inliers : 112
num_inliers : 171
num_inliers : 33
num_inliers : 102
num_inliers : 191
num_inliers : 209
num_inliers : 116
num_inliers : 92
num_inliers : 132
num_inliers : 18
num_inliers : 67
num_inliers : 162
num_inliers : 117
num_inliers : 80
num_inliers : 46
num_inliers : 116
num_inliers : 8
num_inliers : 121
num_inliers : 85
num_inliers : 194
num_inliers : 63
num_inliers : 10
num_inliers : 143
num_inliers : 111
num_inliers : 116
num_inliers : 54
num_inliers : 99
num_inliers : 66
num_inliers : 84
num_inliers : 66
num_inliers : 151
num_inliers : 46
num_inliers : 139
num_inliers : 83
num_inliers : 22
num_inliers : 101
num_inliers : 95
num_inliers : 159
num_inliers : 139
num_inliers : 161
num_inliers : 147
num_inliers : 24
num_inliers : 172
num_inliers : 162
num_inliers : 23
num_inliers : 63
num_inliers : 31
num_inliers : 148
num_inliers : 138
num_inliers : 111
num_inliers : 32
num_inliers : 71
num_inliers : 105
num_inliers : 183
num_inliers : 86
num_inliers : 144
num_inliers : 58
num_inliers : 50
num_inliers : 20
num_inliers : 74
num_inliers : 42
num_inliers : 68
num_inliers : 131
num_inliers : 41
num_inliers : 59
num_inliers : 105
num_inliers : 135
num_inliers : 44
num_inliers : 52
num_inliers : 49
num_inliers : 60
num_inliers : 27
num_inliers : 34
num_inliers : 160
num_inliers : 109
num_inliers : 88
num_inliers : 80
num_inliers : 106
num_inliers : 234
num_inliers : 98
num_inliers : 37
num_inliers : 170
num_inliers : 50
num_inliers : 43
num_inliers : 186
num_inliers : 51
num_inliers : 59
num_inliers : 134
num_inliers : 75
num_inliers : 44
num_inliers : 108
num_inliers : 25
num_inliers : 125
num_inliers : 21
num_inliers : 16
num_inliers : 186
num_inliers : 121
num_inliers : 190
num_inliers : 119
num_inliers : 130
num_inliers : 160
num_inliers : 50
num_inliers : 168
num_inliers : 151
num_inliers : 102
num_inliers : 104
num_inliers : 45
num_inliers : 19
num_inliers : 57
num_inliers : 145
num_inliers : 43
num_inliers : 25
num_inliers : 100
num_inliers : 175
num_inliers : 147
num_inliers : 22
num_inliers : 74
num_inliers : 6
num_inliers : 14
num_inliers : 194
num_inliers : 29
num_inliers : 74
num_inliers : 83
num_inliers : 180
num_inliers : 129
num_inliers : 50
num_inliers : 130
num_inliers : 59
num_inliers : 115
num_inliers : 123
num_inliers : 31
num_inliers : 63
num_inliers : 168
num_inliers : 47
num_inliers : 114
num_inliers : 212
num_inliers : 166
num_inliers : 68
num_inliers inside of Run : 234
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SquentialRANSAC) [0.098145 s]
  0.199858 -0.0777963  -0.354945   0.472233
 0.0117461   0.406262   -0.08243  0.0688119
  0.363181  0.0296718   0.197992  0.0730986
         0          0          0          1
 -0.134054   0.250139  -0.400757    0.50643
  0.131173   0.419908   0.218214 0.00230826
  0.453839 -0.0474806  -0.181446   0.115164
         0          0          0          1
 -0.338397   0.491077   0.126984   0.360856
  0.448571   0.360993  -0.200655 -0.0888853
 -0.236782 -0.0179418  -0.561611   0.367013
         0          0          0          1
-0.0309864   0.024637  -0.254168   0.650056
 0.0625648   0.248961  0.0165049   0.109824
  0.247576 -0.0598312 -0.0359823   0.154693
         0          0          0          1
  0.124505   0.507245   -0.22739   0.226457
  0.553049 -0.0895408   0.103074    0.13884
 0.0560395   -0.24329   -0.51203   0.357778
         0          0          0          1
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(DenseGaussNewton::optimize()) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L118:# parameters: 7
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L119:# residuals: 2866
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L258:Gauss-Newton max iterations: #20 reached.
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L259:Gauss-Newton did not converge.
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (DenseGaussNewton::optimize()) [0.024154 s]
Affine transform:  0.0988563   0.152408   0.296108   0.329847
 -0.139804  -0.261352   0.181193   0.457515
  0.302263  -0.170727 -0.0130373   0.260937
         0          0          0          1
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L232:#models: 5
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 0 | #inliers 557
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 1 | #inliers 499
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 2 | #inliers 357
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 3 | #inliers 359
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 4 | #inliers 234
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L235:#inilers: 2006
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L257:Mesh1: #vertices: 2866
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L258:Mesh2: #vertices: 2866
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Registration2::Register) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L784:SampleDeformationNodes
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.002730 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L790:Create balltree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L797:Build kdtree...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L804:Create matches...
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L826:#matches / #inliers: 2649/2649
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L827:Mesh1: #points | #normals: 2006 | 2006
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L828:Mesh2: #points | #normals: 2006 | 2006
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SetupRegistrationProblem) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SetupRegistrationProblem) [0.002735 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(SolveCeresProblem) {
iter      cost      cost_change  |gradient|   |step|    tr_ratio  tr_radius  ls_iter  iter_time  total_time
   0  2.828382e-03    0.00e+00    1.37e-03   0.00e+00   0.00e+00  1.00e+04        0    1.01e-02    1.19e-02
   1  1.331801e-03    1.50e-03    6.20e-04   3.32e+01   6.67e-01  1.04e+04        1    5.22e-02    6.42e-02
   2  7.655968e-04    5.66e-04    5.17e-04   1.94e+01   5.69e-01  1.04e+04        1    4.24e-02    1.07e-01
   3  5.848616e-04    1.81e-04    5.31e-04   1.50e+01   4.02e-01  1.03e+04        1    4.61e-02    1.53e-01
   4  4.628617e-04    1.22e-04    5.69e-04   1.08e+01   3.87e-01  1.02e+04        1    6.88e-02    2.22e-01
   5  3.102788e-04    1.53e-04    1.81e-04   9.20e+00   7.90e-01  1.27e+04        1    1.70e-01    3.91e-01
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SolveCeresProblem) [0.393929 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/registration/non_rigid_registration.cc:L881:Summary: 
Solver Summary (v 2.1.0-eigen-(3.3.4)-lapack-suitesparse-(5.1.2)-cxsparse-(3.1.9)-eigensparse-no_openmp-cuda-(11030))

                                     Original                  Reduced
Parameter blocks                          372                      372
Parameters                               2232                     2232
Residual blocks                          3866                     3866
Residuals                                7586                     7586

Minimizer                        TRUST_REGION

Sparse linear algebra library    SUITE_SPARSE
Trust region strategy     LEVENBERG_MARQUARDT

                                        Given                     Used
Linear solver          SPARSE_NORMAL_CHOLESKY   SPARSE_NORMAL_CHOLESKY
Threads                                    16                       16
Linear solver ordering              AUTOMATIC                      372

Cost:
Initial                          2.828382e-03
Final                            3.102788e-04
Change                           2.518103e-03

Minimizer iterations                        6
Successful steps                            6
Unsuccessful steps                          0

Time (in seconds):
Preprocessor                         0.001797

  Residual only evaluation           0.010400 (5)
  Jacobian & residual evaluation     0.161098 (6)
  Linear solver                      0.214143 (5)
Minimizer                            0.389703

Postprocessor                        0.000059
Total                                0.391573

Termination:                   NO_CONVERGENCE (Maximum number of iterations reached. Number of iterations: 5.)

INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Update nodes) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (Update nodes) [0.000067 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (Registration2::Register) [0.415783 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.004100 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudSampling::PoissonSphereSampling) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (PointCloudSampling::PoissonSphereSampling) [0.005081 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(meshing) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(PointCloudTsdf) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ComputeGridExtrinsics) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L159:Set automatic grid position
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ComputePointDensity) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_utils.cc:L400:Size / SubsetSize : 2377 / 24
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (ComputePointDensity) [0.000390 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L174:Set automatic grid resolution
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L179:Set automatic grid scale
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L192:Resolution: [25, 17, 28], Margin: 3
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L193:Scale: [257.245178, 257.245178, 257.245178]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L194:Position: [0.488238, 0.291449, 0.228496]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L195:Orientation: [0.000000, 0.000000, 0.000000]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (ComputeGridExtrinsics) [0.000429 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L225:trace_distance: 3
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(GridErode) {
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (GridErode) [0.001330 s]
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/meshing/meshing.cc:L329:Extract single surface mesh
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(ExtractMeshUniqueVertices) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./graphics/meshing/generic_mc_unique_vertices.h:L281:Using array for vertex_list and edge_vertex_ids
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (ExtractMeshUniqueVertices) [0.001163 s]
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(Mesh2Utils::FixMesh) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/mesh2/mesh2_utils.cc:L844:Build vertex lookup table
VERBOSE: /home/aiday.kyzy/code/sfm/src/graphics/mesh2/mesh2_utils.cc:L873:Check for broken edges
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
ERROR: /home/aiday.kyzy/code/sfm/src/./graphics/mesh2/vertex2_iterators.h:L140:Sanity check failed: next.opposite() invalid.
