model 002
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
min_dist :  0.003598199
min_dist :  0.003598199
min_dist :  0.003598199
min_dist :  0.003598199
min_dist :  0.003598199
min_dist :  0.003598199
min_dist :  0.003598199
min_dist :  0.003598199
min_dist :  0.003598199
min_dist :  0.003598199
min_dist :  0.003598199
min_dist :  0.003598199
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.01718099
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.008926241
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.015322438
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.011184163
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.026379075
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.030202962
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.00878224
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.0059376857
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.023893865
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.018568305
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.021660335
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.02953635
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.0027165308
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.021910677
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.013760833
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.0026822228
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.026156347
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.0033815268
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.021240951
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.020179873
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.016548268
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.0104643
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.005672109
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.016277488
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.017236324
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.021914622
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.013926042
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.020475764
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.015498311
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.018226717
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
min_dist :  0.014798354
