model 002
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
min_dist :  0.029806257062908303
min_dist :  0.02860229084013194
min_dist :  0.012128216156403254
min_dist :  0.012128216156403254
min_dist :  0.012128216156403254
min_dist :  0.012128216156403254
min_dist :  0.012128216156403254
min_dist :  0.012128216156403254
min_dist :  0.016395705179206358
min_dist :  0.016395705179206358
min_dist :  0.03505572238570608
min_dist :  0.03505572238570608
min_dist :  0.03077873481240778
min_dist :  0.012247594377961066
min_dist :  0.02890712624833698
min_dist :  0.02890712624833698
min_dist :  0.02890712624833698
min_dist :  0.025087758154425304
min_dist :  0.02580003856374078
min_dist :  0.02580003856374078
min_dist :  0.028773762121699187
min_dist :  0.028773762121699187
min_dist :  0.028773762121699187
min_dist :  0.028773762121699187
min_dist :  0.02534833836272933
min_dist :  0.02534833836272933
min_dist :  0.0031261051865945056
min_dist :  0.016580428372900306
min_dist :  0.016580428372900306
min_dist :  0.016580428372900306
min_dist :  0.016580428372900306
min_dist :  0.02641168342088499
min_dist :  0.02641168342088499
min_dist :  0.02641168342088499
min_dist :  0.02641168342088499
min_dist :  0.02641168342088499
min_dist :  0.02641168342088499
min_dist :  0.006031934241350765
min_dist :  0.029131159390334286
min_dist :  0.019265375834887657
min_dist :  0.019265375834887657
min_dist :  0.019265375834887657
min_dist :  0.0052873505673371535
min_dist :  0.0052873505673371535
min_dist :  0.014185993043709837
min_dist :  0.023585965117018215
min_dist :  0.023585965117018215
min_dist :  0.023585965117018215
min_dist :  0.023585965117018215
min_dist :  0.023585965117018215
min_dist :  0.023585965117018215
min_dist :  0.023841985239070128
min_dist :  0.023841985239070128
min_dist :  0.023841985239070128
min_dist :  0.023841985239070128
min_dist :  0.023841985239070128
min_dist :  0.023841985239070128
min_dist :  0.021712473801944573
min_dist :  0.025567041828208296
min_dist :  0.025567041828208296
min_dist :  0.025567041828208296
min_dist :  0.02316763870114843
min_dist :  0.02316763870114843
min_dist :  0.022474347199520447
min_dist :  0.024106122634968356
min_dist :  0.022923588599190983
min_dist :  0.022923588599190983
min_dist :  0.022923588599190983
min_dist :  0.022923588599190983
min_dist :  0.022923588599190983
min_dist :  0.022923588599190983
min_dist :  0.015326346605566211
min_dist :  0.015326346605566211
min_dist :  0.015326346605566211
min_dist :  0.015326346605566211
min_dist :  0.015326346605566211
min_dist :  0.02518249638692575
min_dist :  0.02518249638692575
min_dist :  0.011236739705417862
min_dist :  0.013186935835164169
min_dist :  0.013186935835164169
min_dist :  0.013186935835164169
min_dist :  0.013186935835164169
min_dist :  0.013186935835164169
min_dist :  0.013186935835164169
min_dist :  0.013186935835164169
min_dist :  0.013186935835164169
min_dist :  0.019668583424423503
min_dist :  0.019668583424423503
min_dist :  0.019668583424423503
min_dist :  0.017471428916030565
min_dist :  0.021028243316998332
min_dist :  0.02041299306338677
min_dist :  0.02041299306338677
min_dist :  0.02041299306338677
min_dist :  0.02041299306338677
min_dist :  0.02041299306338677
min_dist :  0.020765642789467194
min_dist :  0.020765642789467194
min_dist :  0.009384412302481389
min_dist :  0.009384412302481389
min_dist :  0.018628500226986283
min_dist :  0.018628500226986283
min_dist :  0.012013256184494902
min_dist :  0.008585813335533347
min_dist :  0.020623726751903354
min_dist :  0.0186490829760794
min_dist :  0.0186490829760794
min_dist :  0.018913840077413875
min_dist :  0.018089717331740175
min_dist :  0.018089717331740175
min_dist :  0.018089717331740175
min_dist :  0.018089717331740175
min_dist :  0.018089717331740175
min_dist :  0.018089717331740175
min_dist :  0.018089717331740175
min_dist :  0.013300064390938364
min_dist :  0.013300064390938364
min_dist :  0.0059453955862521475
min_dist :  0.0032562985181210716
min_dist :  0.0032562985181210716
min_dist :  0.014512523986024373
min_dist :  0.005189109755756361
min_dist :  0.012924013564434093
min_dist :  0.012924013564434093
min_dist :  0.012924013564434093
min_dist :  0.012924013564434093
min_dist :  0.012924013564434093
min_dist :  0.011662403777166524
min_dist :  0.003046914524432763
min_dist :  0.003046914524432763
min_dist :  0.003046914524432763
min_dist :  0.003046914524432763
min_dist :  0.003046914524432763
min_dist :  0.0
min_dist :  0.003016289857055022
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.011809343387437934
min_dist :  0.011809343387437934
min_dist :  0.009867524468458426
min_dist :  0.009867524468458426
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0063389435113064335
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00345446371257079
min_dist :  0.00345446371257079
min_dist :  0.00345446371257079
min_dist :  0.00345446371257079
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007824517811571303
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0032900228570632915
min_dist :  0.0032900228570632915
min_dist :  0.0032900228570632915
min_dist :  0.0032900228570632915
min_dist :  0.0032900228570632915
min_dist :  0.005388017055032162
min_dist :  0.005388017055032162
min_dist :  0.005388017055032162
min_dist :  0.005388017055032162
min_dist :  0.005388017055032162
min_dist :  0.005388017055032162
min_dist :  0.0031539916306255124
min_dist :  0.0031539916306255124
min_dist :  0.0031539916306255124
min_dist :  0.0031539916306255124
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.005494487708180872
min_dist :  0.005494487708180872
min_dist :  0.005494487708180872
min_dist :  0.005494487708180872
min_dist :  0.005494487708180872
min_dist :  0.006274484149978711
min_dist :  0.006274484149978711
min_dist :  0.004245603223590147
min_dist :  0.004245603223590147
min_dist :  0.004245603223590147
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.008447436556754534
min_dist :  0.008447436556754534
min_dist :  0.008447436556754534
min_dist :  0.010157886433062398
min_dist :  0.007641198558553487
min_dist :  0.007641198558553487
min_dist :  0.006051431428205639
min_dist :  0.006051431428205639
min_dist :  0.008088986601800756
min_dist :  0.009265636524890533
min_dist :  0.009265636524890533
min_dist :  0.009265636524890533
min_dist :  0.009265636524890533
min_dist :  0.007060264520201853
min_dist :  0.007060264520201853
min_dist :  0.007060264520201853
min_dist :  0.007060264520201853
min_dist :  0.007060264520201853
min_dist :  0.007060264520201853
min_dist :  0.007060264520201853
min_dist :  0.007060264520201853
min_dist :  0.007060264520201853
min_dist :  0.007060264520201853
min_dist :  0.005177502739578216
min_dist :  0.009514690697180112
min_dist :  0.009514690697180112
min_dist :  0.009514690697180112
min_dist :  0.009514690697180112
min_dist :  0.009514690697180112
min_dist :  0.009514690697180112
min_dist :  0.009514690697180112
min_dist :  0.009514690697180112
min_dist :  0.009514690697180112
min_dist :  0.009514690697180112
min_dist :  0.009514690697180112
min_dist :  0.009514690697180112
min_dist :  0.012204189743699542
min_dist :  0.012204189743699542
min_dist :  0.012204189743699542
min_dist :  0.012204189743699542
min_dist :  0.012204189743699542
min_dist :  0.012204189743699542
min_dist :  0.007182391254664372
min_dist :  0.007182391254664372
min_dist :  0.007182391254664372
min_dist :  0.007182391254664372
min_dist :  0.007182391254664372
min_dist :  0.007182391254664372
min_dist :  0.007182391254664372
min_dist :  0.007182391254664372
min_dist :  0.007182391254664372
min_dist :  0.007182391254664372
min_dist :  0.007182391254664372
min_dist :  0.0138098789359167
min_dist :  0.0138098789359167
min_dist :  0.0
min_dist :  0.0043696286583709614
min_dist :  0.0043696286583709614
min_dist :  0.0043696286583709614
min_dist :  0.0043696286583709614
min_dist :  0.0043696286583709614
min_dist :  0.0043696286583709614
min_dist :  0.0043696286583709614
min_dist :  0.0043696286583709614
min_dist :  0.0043696286583709614
min_dist :  0.0043696286583709614
min_dist :  0.0101619113428738
min_dist :  0.0101619113428738
min_dist :  0.0101619113428738
min_dist :  0.0101619113428738
min_dist :  0.0101619113428738
min_dist :  0.0101619113428738
min_dist :  0.015958868489845394
min_dist :  0.0034921099083934843
min_dist :  0.0034921099083934843
min_dist :  0.0034921099083934843
min_dist :  0.0034921099083934843
min_dist :  0.0034921099083934843
min_dist :  0.0034921099083934843
min_dist :  0.0034921099083934843
min_dist :  0.0034921099083934843
min_dist :  0.0034921099083934843
min_dist :  0.0034921099083934843
min_dist :  0.006700453973843284
min_dist :  0.006700453973843284
min_dist :  0.006700453973843284
min_dist :  0.006700453973843284
min_dist :  0.006700453973843284
min_dist :  0.006700453973843284
min_dist :  0.006700453973843284
min_dist :  0.014577142606497877
min_dist :  0.0061873310512102165
min_dist :  0.0061873310512102165
min_dist :  0.0061873310512102165
min_dist :  0.003051146353725414
min_dist :  0.003051146353725414
min_dist :  0.003051146353725414
min_dist :  0.003051146353725414
min_dist :  0.010101337308335874
min_dist :  0.010101337308335874
min_dist :  0.010101337308335874
min_dist :  0.010101337308335874
min_dist :  0.010101337308335874
min_dist :  0.01189679771145565
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0034320509684632444
min_dist :  0.0034320509684632444
min_dist :  0.0034320509684632444
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.01165652071307305
min_dist :  0.01165652071307305
min_dist :  0.01165652071307305
min_dist :  0.007214425758284873
min_dist :  0.007214425758284873
min_dist :  0.007214425758284873
min_dist :  0.007214425758284873
min_dist :  0.007214425758284873
min_dist :  0.0031473371566709727
min_dist :  0.0031473371566709727
min_dist :  0.0031473371566709727
min_dist :  0.0031473371566709727
min_dist :  0.0031473371566709727
min_dist :  0.0031473371566709727
min_dist :  0.009132291648748498
min_dist :  0.009132291648748498
min_dist :  0.007245347806034198
min_dist :  0.00784054817022317
min_dist :  0.005826388186120029
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004108420514607323
min_dist :  0.004108420514607323
min_dist :  0.004108420514607323
min_dist :  0.004108420514607323
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0053438397052564
min_dist :  0.0053438397052564
min_dist :  0.0053438397052564
min_dist :  0.010097556192429595
min_dist :  0.013773804133437623
min_dist :  0.013773804133437623
min_dist :  0.013773804133437623
min_dist :  0.013979416855280377
min_dist :  0.013979416855280377
min_dist :  0.003053610691946662
min_dist :  0.003053610691946662
min_dist :  0.003053610691946662
min_dist :  0.003053610691946662
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006244487197967452
min_dist :  0.006244487197967452
min_dist :  0.006244487197967452
min_dist :  0.006244487197967452
min_dist :  0.006244487197967452
min_dist :  0.006244487197967452
min_dist :  0.006244487197967452
min_dist :  0.006244487197967452
min_dist :  0.006244487197967452
min_dist :  0.0049105127481684436
min_dist :  0.0049105127481684436
min_dist :  0.006069988778662484
min_dist :  0.006069988778662484
min_dist :  0.006069988778662484
min_dist :  0.006069988778662484
min_dist :  0.006069988778662484
min_dist :  0.006069988778662484
min_dist :  0.006069988778662484
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030603975996489393
min_dist :  0.004632598125660243
min_dist :  0.004632598125660243
min_dist :  0.004632598125660243
min_dist :  0.004632598125660243
min_dist :  0.006960426887089824
min_dist :  0.006960426887089824
min_dist :  0.006960426887089824
min_dist :  0.006960426887089824
min_dist :  0.0
min_dist :  0.004261863449183155
min_dist :  0.004261863449183155
min_dist :  0.004261863449183155
min_dist :  0.004261863449183155
min_dist :  0.0030497667368767026
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003469611721928203
min_dist :  0.003469611721928203
min_dist :  0.0030710685277492334
min_dist :  0.003178719919034353
min_dist :  0.003178719919034353
min_dist :  0.006872372964713233
min_dist :  0.006872372964713233
min_dist :  0.004595372082832867
min_dist :  0.005763217842420986
min_dist :  0.008728482835197166
min_dist :  0.008728482835197166
min_dist :  0.008728482835197166
min_dist :  0.008728482835197166
min_dist :  0.010030448140577136
min_dist :  0.010030448140577136
min_dist :  0.009037440789710222
min_dist :  0.009037440789710222
min_dist :  0.005763758655114854
min_dist :  0.005763758655114854
min_dist :  0.005763758655114854
min_dist :  0.005763758655114854
min_dist :  0.005763758655114854
min_dist :  0.005763758655114854
min_dist :  0.005763758655114854
min_dist :  0.010465197195024551
min_dist :  0.010465197195024551
min_dist :  0.010763652504102966
min_dist :  0.010763652504102966
min_dist :  0.008080481931762145
min_dist :  0.008080481931762145
min_dist :  0.008080481931762145
min_dist :  0.008080481931762145
min_dist :  0.008080481931762145
min_dist :  0.01565446611939348
min_dist :  0.01565446611939348
min_dist :  0.01565446611939348
min_dist :  0.01565446611939348
min_dist :  0.010765185155327327
min_dist :  0.010765185155327327
min_dist :  0.010765185155327327
min_dist :  0.010765185155327327
min_dist :  0.010765185155327327
min_dist :  0.010765185155327327
min_dist :  0.010765185155327327
min_dist :  0.010765185155327327
min_dist :  0.003852175193655973
min_dist :  0.003852175193655973
min_dist :  0.003852175193655973
min_dist :  0.015739261419479993
min_dist :  0.015739261419479993
min_dist :  0.015739261419479993
min_dist :  0.015739261419479993
min_dist :  0.015739261419479993
min_dist :  0.015739261419479993
min_dist :  0.01607756951234292
min_dist :  0.01607756951234292
min_dist :  0.01607756951234292
min_dist :  0.01024896943549193
min_dist :  0.01024896943549193
min_dist :  0.01024896943549193
min_dist :  0.01024896943549193
min_dist :  0.01024896943549193
min_dist :  0.01024896943549193
min_dist :  0.016625526005463416
min_dist :  0.016625526005463416
min_dist :  0.016625526005463416
min_dist :  0.016625526005463416
min_dist :  0.016625526005463416
min_dist :  0.016625526005463416
min_dist :  0.016625526005463416
min_dist :  0.016625526005463416
min_dist :  0.016625526005463416
min_dist :  0.012965878757699955
min_dist :  0.012965878757699955
min_dist :  0.012965878757699955
min_dist :  0.012965878757699955
min_dist :  0.012965878757699955
min_dist :  0.012965878757699955
min_dist :  0.012965878757699955
min_dist :  0.012965878757699955
min_dist :  0.012965878757699955
min_dist :  0.008969030164343946
min_dist :  0.008969030164343946
min_dist :  0.008969030164343946
min_dist :  0.017086382417582018
min_dist :  0.017086382417582018
min_dist :  0.017086382417582018
min_dist :  0.017086382417582018
min_dist :  0.017086382417582018
min_dist :  0.017086382417582018
min_dist :  0.017086382417582018
min_dist :  0.017086382417582018
min_dist :  0.017086382417582018
min_dist :  0.017086382417582018
min_dist :  0.017086382417582018
min_dist :  0.017086382417582018
min_dist :  0.017086382417582018
min_dist :  0.017086382417582018
min_dist :  0.017086382417582018
min_dist :  0.008875177507067641
min_dist :  0.008834967582467117
min_dist :  0.018742396984640496
min_dist :  0.018742396984640496
min_dist :  0.018742396984640496
min_dist :  0.018742396984640496
min_dist :  0.018742396984640496
min_dist :  0.018742396984640496
min_dist :  0.018072582138996783
min_dist :  0.018072582138996783
min_dist :  0.018072582138996783
min_dist :  0.018072582138996783
min_dist :  0.018072582138996783
min_dist :  0.018072582138996783
min_dist :  0.018072582138996783
min_dist :  0.018072582138996783
min_dist :  0.018072582138996783
min_dist :  0.018072582138996783
min_dist :  0.018072582138996783
min_dist :  0.021595864979660834
min_dist :  0.021595864979660834
min_dist :  0.021595864979660834
min_dist :  0.015522341136145324
min_dist :  0.015522341136145324
min_dist :  0.015522341136145324
min_dist :  0.015522341136145324
min_dist :  0.015522341136145324
min_dist :  0.018986974050672824
min_dist :  0.018986974050672824
min_dist :  0.018986974050672824
min_dist :  0.018986974050672824
min_dist :  0.018986974050672824
min_dist :  0.018986974050672824
min_dist :  0.018986974050672824
min_dist :  0.018986974050672824
min_dist :  0.01138778935020236
min_dist :  0.01138778935020236
min_dist :  0.014594293359989002
min_dist :  0.014594293359989002
min_dist :  0.014594293359989002
min_dist :  0.014594293359989002
min_dist :  0.014594293359989002
min_dist :  0.012845240672539884
min_dist :  0.012845240672539884
min_dist :  0.012845240672539884
min_dist :  0.012845240672539884
min_dist :  0.01170387064491922
min_dist :  0.01170387064491922
min_dist :  0.01170387064491922
min_dist :  0.015008702376228518
min_dist :  0.014272927946870411
min_dist :  0.014272927946870411
min_dist :  0.014272927946870411
min_dist :  0.021284311680593682
min_dist :  0.021284311680593682
min_dist :  0.021284311680593682
min_dist :  0.01649815807612122
min_dist :  0.01649815807612122
min_dist :  0.01649815807612122
min_dist :  0.010110480265981143
min_dist :  0.013940038745250499
min_dist :  0.018856203546355806
min_dist :  0.018856203546355806
min_dist :  0.008731278495743443
min_dist :  0.016230122925065954
min_dist :  0.016230122925065954
min_dist :  0.02168144693313121
min_dist :  0.02168144693313121
min_dist :  0.00890217897796111
min_dist :  0.00890217897796111
min_dist :  0.017790973037947088
min_dist :  0.017790973037947088
min_dist :  0.017790973037947088
min_dist :  0.017790973037947088
min_dist :  0.017790973037947088
min_dist :  0.017790973037947088
min_dist :  0.00712482760404648
min_dist :  0.00712482760404648
min_dist :  0.00712482760404648
min_dist :  0.00712482760404648
min_dist :  0.0
min_dist :  0.006032047503651711
min_dist :  0.006032047503651711
min_dist :  0.006032047503651711
min_dist :  0.006032047503651711
min_dist :  0.005024772503615546
min_dist :  0.003132418991762508
min_dist :  0.006801230811860028
min_dist :  0.006801230811860028
min_dist :  0.006801230811860028
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0058849521407293316
min_dist :  0.0030127673451882434
min_dist :  0.0030127673451882434
min_dist :  0.01636211084176938
min_dist :  0.01636211084176938
min_dist :  0.01636211084176938
min_dist :  0.005813994130986424
min_dist :  0.005813994130986424
min_dist :  0.006440720331428582
min_dist :  0.006440720331428582
min_dist :  0.006440720331428582
min_dist :  0.006440720331428582
min_dist :  0.006440720331428582
min_dist :  0.006440720331428582
min_dist :  0.006440720331428582
min_dist :  0.006440720331428582
min_dist :  0.006440720331428582
min_dist :  0.006440720331428582
min_dist :  0.006440720331428582
min_dist :  0.006440720331428582
min_dist :  0.006440720331428582
min_dist :  0.006440720331428582
min_dist :  0.006440720331428582
min_dist :  0.006440720331428582
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0035318133684148155
min_dist :  0.0035318133684148155
min_dist :  0.0035318133684148155
min_dist :  0.0030977250290221423
min_dist :  0.0030977250290221423
min_dist :  0.0030977250290221423
min_dist :  0.0030977250290221423
min_dist :  0.0030977250290221423
min_dist :  0.0030977250290221423
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030355064837835097
min_dist :  0.0030355064837835097
min_dist :  0.0030355064837835097
min_dist :  0.0030355064837835097
min_dist :  0.0030355064837835097
min_dist :  0.0030355064837835097
min_dist :  0.0030355064837835097
min_dist :  0.0031160639677389516
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003100797594426838
min_dist :  0.003100797594426838
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004874469984125849
min_dist :  0.004874469984125849
min_dist :  0.004874469984125849
min_dist :  0.004874469984125849
min_dist :  0.004874469984125849
min_dist :  0.004874469984125849
min_dist :  0.004874469984125849
min_dist :  0.0031580319464820637
min_dist :  0.0031580319464820637
min_dist :  0.003023306104065152
min_dist :  0.003023306104065152
min_dist :  0.003023306104065152
min_dist :  0.003023306104065152
min_dist :  0.003023306104065152
min_dist :  0.003023306104065152
min_dist :  0.003023306104065152
min_dist :  0.003023306104065152
min_dist :  0.003023306104065152
min_dist :  0.003023306104065152
min_dist :  0.003023306104065152
min_dist :  0.0038308536175382115
min_dist :  0.0038308536175382115
min_dist :  0.0038308536175382115
min_dist :  0.0038308536175382115
min_dist :  0.0038308536175382115
min_dist :  0.0038308536175382115
min_dist :  0.0038308536175382115
min_dist :  0.0038308536175382115
min_dist :  0.0038308536175382115
min_dist :  0.0038308536175382115
min_dist :  0.0038308536175382115
min_dist :  0.0033139093824462325
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006300841022389748
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0033326530734278203
min_dist :  0.0033326530734278203
min_dist :  0.0033326530734278203
min_dist :  0.006417730806043715
min_dist :  0.006417730806043715
min_dist :  0.006417730806043715
min_dist :  0.006417730806043715
min_dist :  0.009599446070008405
min_dist :  0.009599446070008405
min_dist :  0.009599446070008405
min_dist :  0.005510315700502647
min_dist :  0.005510315700502647
min_dist :  0.005510315700502647
min_dist :  0.005510315700502647
min_dist :  0.005510315700502647
min_dist :  0.005510315700502647
min_dist :  0.004721814632749252
min_dist :  0.004721814632749252
min_dist :  0.004721814632749252
min_dist :  0.004721814632749252
min_dist :  0.004721814632749252
min_dist :  0.004721814632749252
min_dist :  0.004721814632749252
min_dist :  0.011498304769980126
min_dist :  0.011498304769980126
min_dist :  0.011498304769980126
min_dist :  0.011498304769980126
min_dist :  0.011498304769980126
min_dist :  0.011498304769980126
min_dist :  0.011498304769980126
min_dist :  0.011498304769980126
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00767352126074596
min_dist :  0.00767352126074596
min_dist :  0.00767352126074596
min_dist :  0.00767352126074596
min_dist :  0.00767352126074596
min_dist :  0.00767352126074596
min_dist :  0.00767352126074596
min_dist :  0.00767352126074596
min_dist :  0.00767352126074596
min_dist :  0.013152635082566816
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.009653090064713443
min_dist :  0.009653090064713443
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006614639243337077
min_dist :  0.006614639243337077
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.008274161492598103
min_dist :  0.008274161492598103
min_dist :  0.008274161492598103
min_dist :  0.008274161492598103
min_dist :  0.008274161492598103
min_dist :  0.008274161492598103
min_dist :  0.008274161492598103
min_dist :  0.008274161492598103
min_dist :  0.008274161492598103
min_dist :  0.008274161492598103
min_dist :  0.011449993256180084
min_dist :  0.011449993256180084
min_dist :  0.011449993256180084
min_dist :  0.011449993256180084
min_dist :  0.011449993256180084
min_dist :  0.011449993256180084
min_dist :  0.011449993256180084
min_dist :  0.011449993256180084
min_dist :  0.011449993256180084
min_dist :  0.01430620487093778
min_dist :  0.01430620487093778
min_dist :  0.01430620487093778
min_dist :  0.01430620487093778
min_dist :  0.01430620487093778
min_dist :  0.01430620487093778
min_dist :  0.01430620487093778
min_dist :  0.01430620487093778
min_dist :  0.00394457603435771
min_dist :  0.00394457603435771
min_dist :  0.00394457603435771
min_dist :  0.00394457603435771
min_dist :  0.00394457603435771
min_dist :  0.00394457603435771
min_dist :  0.00394457603435771
min_dist :  0.00394457603435771
min_dist :  0.00394457603435771
min_dist :  0.003687751176987122
min_dist :  0.00796506787751044
min_dist :  0.00796506787751044
min_dist :  0.00796506787751044
min_dist :  0.00796506787751044
min_dist :  0.00796506787751044
min_dist :  0.00796506787751044
min_dist :  0.00796506787751044
min_dist :  0.005077590998235167
min_dist :  0.005077590998235167
min_dist :  0.005077590998235167
min_dist :  0.011274807878288776
min_dist :  0.011274807878288776
min_dist :  0.011274807878288776
min_dist :  0.011274807878288776
min_dist :  0.011274807878288776
min_dist :  0.011274807878288776
min_dist :  0.01616085563722612
min_dist :  0.01616085563722612
min_dist :  0.01616085563722612
min_dist :  0.01616085563722612
min_dist :  0.01616085563722612
min_dist :  0.015126854565963233
min_dist :  0.015126854565963233
min_dist :  0.015126854565963233
min_dist :  0.015126854565963233
min_dist :  0.015126854565963233
min_dist :  0.018006200647350507
min_dist :  0.018006200647350507
min_dist :  0.018006200647350507
min_dist :  0.018006200647350507
min_dist :  0.02050047004219805
min_dist :  0.02050047004219805
min_dist :  0.017168988043449723
min_dist :  0.017168988043449723
min_dist :  0.017168988043449723
min_dist :  0.0034616222158369223
min_dist :  0.0034616222158369223
min_dist :  0.01872091058645339
min_dist :  0.01872091058645339
min_dist :  0.005415655070616663
min_dist :  0.005415655070616663
min_dist :  0.005415655070616663
min_dist :  0.005415655070616663
min_dist :  0.005415655070616663
min_dist :  0.007654856688488563
min_dist :  0.013208303310166706
min_dist :  0.008067323429865486
min_dist :  0.009826999287123757
min_dist :  0.006825996023702419
min_dist :  0.006825996023702419
min_dist :  0.0
min_dist :  0.009009689115506753
min_dist :  0.0031613182516854665
min_dist :  0.006630126016929747
min_dist :  0.01081414716590484
min_dist :  0.01081414716590484
min_dist :  0.01081414716590484
min_dist :  0.01081414716590484
min_dist :  0.01081414716590484
min_dist :  0.0
min_dist :  0.008512340590634293
min_dist :  0.008512340590634293
min_dist :  0.008512340590634293
min_dist :  0.008512340590634293
min_dist :  0.008512340590634293
min_dist :  0.008512340590634293
min_dist :  0.008512340590634293
min_dist :  0.008512340590634293
min_dist :  0.008512340590634293
min_dist :  0.008512340590634293
min_dist :  0.008512340590634293
min_dist :  0.008512340590634293
min_dist :  0.008512340590634293
min_dist :  0.008512340590634293
min_dist :  0.008512340590634293
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.007712654604024103
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
