model 002
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
min_dist :  0.01250216886213517
min_dist :  0.01250216886213517
min_dist :  0.01250216886213517
min_dist :  0.009481350439078568
min_dist :  0.0031142313911089346
min_dist :  0.0031142313911089346
min_dist :  0.0031142313911089346
min_dist :  0.0031142313911089346
min_dist :  0.0031142313911089346
min_dist :  0.0031142313911089346
min_dist :  0.0031142313911089346
min_dist :  0.0031142313911089346
min_dist :  0.0031142313911089346
min_dist :  0.0034427532624184067
min_dist :  0.0034427532624184067
min_dist :  0.0034427532624184067
min_dist :  0.0034427532624184067
min_dist :  0.0034427532624184067
min_dist :  0.0034427532624184067
min_dist :  0.008587212132336186
min_dist :  0.008587212132336186
min_dist :  0.008587212132336186
min_dist :  0.008587212132336186
min_dist :  0.008587212132336186
min_dist :  0.0030963112661505144
min_dist :  0.007159879876893785
min_dist :  0.007159879876893785
min_dist :  0.005018564586373628
min_dist :  0.005018564586373628
min_dist :  0.005018564586373628
min_dist :  0.0
min_dist :  0.016964611658852904
min_dist :  0.016964611658852904
min_dist :  0.016964611658852904
min_dist :  0.016964611658852904
min_dist :  0.016964611658852904
min_dist :  0.016964611658852904
min_dist :  0.016964611658852904
min_dist :  0.004525985289094065
min_dist :  0.004525985289094065
min_dist :  0.004525985289094065
min_dist :  0.004525985289094065
min_dist :  0.004525985289094065
min_dist :  0.004525985289094065
min_dist :  0.004525985289094065
min_dist :  0.004525985289094065
min_dist :  0.004525985289094065
min_dist :  0.004525985289094065
min_dist :  0.003178854179013928
min_dist :  0.003178854179013928
min_dist :  0.003178854179013928
min_dist :  0.003178854179013928
min_dist :  0.003178854179013928
min_dist :  0.003178854179013928
min_dist :  0.003178854179013928
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.013762892384145296
min_dist :  0.013762892384145296
min_dist :  0.013762892384145296
min_dist :  0.013762892384145296
min_dist :  0.013762892384145296
min_dist :  0.013762892384145296
min_dist :  0.011207051963326725
min_dist :  0.011207051963326725
min_dist :  0.011207051963326725
min_dist :  0.007735584780696437
min_dist :  0.007735584780696437
min_dist :  0.007735584780696437
min_dist :  0.007735584780696437
min_dist :  0.007735584780696437
min_dist :  0.005867086901455982
min_dist :  0.005867086901455982
min_dist :  0.005867086901455982
min_dist :  0.005867086901455982
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030689028156769466
min_dist :  0.0030689028156769466
min_dist :  0.0030689028156769466
min_dist :  0.0030689028156769466
min_dist :  0.0030689028156769466
min_dist :  0.0030689028156769466
min_dist :  0.0030689028156769466
min_dist :  0.0030689028156769466
min_dist :  0.0030689028156769466
min_dist :  0.0030689028156769466
min_dist :  0.0030689028156769466
min_dist :  0.0030689028156769466
min_dist :  0.0030689028156769466
min_dist :  0.0030689028156769466
min_dist :  0.0030689028156769466
min_dist :  0.0033337632250649302
min_dist :  0.0033337632250649302
min_dist :  0.0033337632250649302
min_dist :  0.0033337632250649302
min_dist :  0.0034083277427474044
min_dist :  0.005537650037241619
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.005044368232636188
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.005762156149213852
min_dist :  0.0033212948193297185
min_dist :  0.0033212948193297185
min_dist :  0.0033212948193297185
min_dist :  0.0033212948193297185
min_dist :  0.0033212948193297185
min_dist :  0.0033212948193297185
min_dist :  0.010560521257096715
min_dist :  0.006759651449721024
min_dist :  0.006759651449721024
min_dist :  0.006759651449721024
min_dist :  0.006759651449721024
min_dist :  0.006759651449721024
min_dist :  0.003183530393195515
min_dist :  0.003183530393195515
min_dist :  0.003183530393195515
min_dist :  0.009777967068132226
min_dist :  0.009777967068132226
min_dist :  0.009777967068132226
min_dist :  0.009777967068132226
min_dist :  0.009777967068132226
min_dist :  0.009777967068132226
min_dist :  0.009777967068132226
min_dist :  0.009777967068132226
min_dist :  0.009777967068132226
min_dist :  0.009777967068132226
min_dist :  0.009777967068132226
min_dist :  0.009777967068132226
min_dist :  0.009777967068132226
min_dist :  0.009777967068132226
min_dist :  0.009777967068132226
min_dist :  0.009777967068132226
min_dist :  0.009777967068132226
min_dist :  0.009777967068132226
min_dist :  0.009777967068132226
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003521431263672418
min_dist :  0.007494580575579117
min_dist :  0.007494580575579117
min_dist :  0.007494580575579117
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006650592135806294
min_dist :  0.006650592135806294
min_dist :  0.006650592135806294
min_dist :  0.006650592135806294
min_dist :  0.006650592135806294
min_dist :  0.006650592135806294
min_dist :  0.003089496889571894
min_dist :  0.003089496889571894
min_dist :  0.003089496889571894
min_dist :  0.003089496889571894
min_dist :  0.003089496889571894
min_dist :  0.003089496889571894
min_dist :  0.003089496889571894
min_dist :  0.003089496889571894
min_dist :  0.0
min_dist :  0.007766715415593209
min_dist :  0.007766715415593209
min_dist :  0.0036131998339057523
min_dist :  0.0036131998339057523
min_dist :  0.0036131998339057523
min_dist :  0.0036131998339057523
min_dist :  0.0036131998339057523
min_dist :  0.0036131998339057523
min_dist :  0.0036131998339057523
min_dist :  0.0036131998339057523
min_dist :  0.0036131998339057523
min_dist :  0.0035916361229551
min_dist :  0.0035916361229551
min_dist :  0.0035916361229551
min_dist :  0.0035916361229551
min_dist :  0.0035916361229551
min_dist :  0.0035916361229551
min_dist :  0.0035916361229551
min_dist :  0.0035916361229551
min_dist :  0.0035916361229551
min_dist :  0.0035916361229551
min_dist :  0.0035916361229551
min_dist :  0.0035916361229551
min_dist :  0.0035916361229551
min_dist :  0.005795878813184941
min_dist :  0.005795878813184941
min_dist :  0.005795878813184941
min_dist :  0.005795878813184941
min_dist :  0.005795878813184941
min_dist :  0.005795878813184941
min_dist :  0.005795878813184941
min_dist :  0.005795878813184941
min_dist :  0.005795878813184941
min_dist :  0.005795878813184941
min_dist :  0.005795878813184941
min_dist :  0.005795878813184941
min_dist :  0.005795878813184941
min_dist :  0.005795878813184941
min_dist :  0.005795878813184941
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030337178431843275
min_dist :  0.003261990201250052
min_dist :  0.003261990201250052
min_dist :  0.003261990201250052
min_dist :  0.003261990201250052
min_dist :  0.003261990201250052
min_dist :  0.003261990201250052
min_dist :  0.003261990201250052
min_dist :  0.003261990201250052
min_dist :  0.003261990201250052
min_dist :  0.003261990201250052
min_dist :  0.003261990201250052
min_dist :  0.003261990201250052
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030260835008073116
min_dist :  0.0030260835008073116
min_dist :  0.0030260835008073116
min_dist :  0.0030260835008073116
min_dist :  0.0030260835008073116
min_dist :  0.0030260835008073116
min_dist :  0.0030260835008073116
min_dist :  0.0030260835008073116
min_dist :  0.0030260835008073116
min_dist :  0.0030260835008073116
min_dist :  0.0030260835008073116
min_dist :  0.0030260835008073116
min_dist :  0.0030260835008073116
min_dist :  0.0030260835008073116
min_dist :  0.0058525585368439485
min_dist :  0.0058525585368439485
min_dist :  0.0058525585368439485
min_dist :  0.0058525585368439485
min_dist :  0.0058525585368439485
min_dist :  0.0058525585368439485
min_dist :  0.0058525585368439485
min_dist :  0.0058525585368439485
min_dist :  0.0058525585368439485
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003368731797595997
min_dist :  0.003368731797595997
min_dist :  0.003368731797595997
min_dist :  0.003368731797595997
min_dist :  0.003368731797595997
min_dist :  0.003368731797595997
min_dist :  0.003368731797595997
min_dist :  0.003368731797595997
min_dist :  0.003368731797595997
min_dist :  0.003368731797595997
min_dist :  0.003368731797595997
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003151042425848367
min_dist :  0.003151042425848367
min_dist :  0.003151042425848367
min_dist :  0.003151042425848367
min_dist :  0.003151042425848367
min_dist :  0.003151042425848367
min_dist :  0.003151042425848367
min_dist :  0.003151042425848367
min_dist :  0.003151042425848367
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004862198708214306
min_dist :  0.004862198708214306
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.011980649756807328
min_dist :  0.011980649756807328
min_dist :  0.011980649756807328
min_dist :  0.011980649756807328
min_dist :  0.011980649756807328
min_dist :  0.011980649756807328
min_dist :  0.010204373955977349
min_dist :  0.010204373955977349
min_dist :  0.010204373955977349
min_dist :  0.010204373955977349
min_dist :  0.010204373955977349
min_dist :  0.010204373955977349
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003351988194136157
min_dist :  0.003351988194136157
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.014002046434789712
min_dist :  0.014002046434789712
min_dist :  0.014914656068348109
min_dist :  0.014914656068348109
min_dist :  0.014914656068348109
min_dist :  0.014914656068348109
min_dist :  0.014914656068348109
min_dist :  0.010557104163647982
min_dist :  0.010557104163647982
min_dist :  0.010557104163647982
min_dist :  0.010557104163647982
min_dist :  0.010557104163647982
min_dist :  0.010557104163647982
min_dist :  0.010557104163647982
min_dist :  0.010557104163647982
min_dist :  0.015955096410740808
min_dist :  0.015955096410740808
min_dist :  0.015955096410740808
min_dist :  0.015955096410740808
min_dist :  0.015955096410740808
min_dist :  0.0090944996452372
min_dist :  0.0103385541812679
min_dist :  0.0103385541812679
min_dist :  0.0103385541812679
min_dist :  0.013083220005485141
min_dist :  0.013083220005485141
min_dist :  0.013083220005485141
min_dist :  0.00871182469972715
min_dist :  0.00871182469972715
min_dist :  0.00871182469972715
min_dist :  0.00871182469972715
min_dist :  0.00871182469972715
min_dist :  0.00871182469972715
min_dist :  0.00871182469972715
min_dist :  0.00871182469972715
min_dist :  0.00871182469972715
min_dist :  0.00871182469972715
min_dist :  0.00871182469972715
min_dist :  0.00871182469972715
min_dist :  0.00871182469972715
min_dist :  0.009559538015339215
min_dist :  0.009559538015339215
min_dist :  0.009559538015339215
min_dist :  0.009559538015339215
min_dist :  0.020393868498001278
min_dist :  0.020393868498001278
min_dist :  0.020393868498001278
min_dist :  0.020393868498001278
min_dist :  0.0
min_dist :  0.0
min_dist :  0.018268403416002867
min_dist :  0.018268403416002867
min_dist :  0.014763356586257005
min_dist :  0.014763356586257005
min_dist :  0.014763356586257005
min_dist :  0.014763356586257005
min_dist :  0.014229210909021113
min_dist :  0.014229210909021113
min_dist :  0.014229210909021113
min_dist :  0.014229210909021113
min_dist :  0.014229210909021113
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.015038281988899713
min_dist :  0.02141083428486126
min_dist :  0.02141083428486126
min_dist :  0.02141083428486126
min_dist :  0.02141083428486126
min_dist :  0.02141083428486126
min_dist :  0.0
min_dist :  0.012293880712157075
min_dist :  0.012293880712157075
min_dist :  0.012293880712157075
min_dist :  0.012293880712157075
min_dist :  0.012293880712157075
min_dist :  0.012293880712157075
min_dist :  0.012293880712157075
min_dist :  0.012293880712157075
min_dist :  0.012293880712157075
min_dist :  0.012293880712157075
min_dist :  0.012293880712157075
min_dist :  0.012293880712157075
min_dist :  0.012293880712157075
min_dist :  0.012293880712157075
min_dist :  0.012293880712157075
min_dist :  0.012293880712157075
min_dist :  0.01891041426205553
min_dist :  0.01891041426205553
min_dist :  0.01891041426205553
min_dist :  0.01891041426205553
min_dist :  0.01891041426205553
min_dist :  0.01891041426205553
min_dist :  0.01891041426205553
min_dist :  0.01891041426205553
min_dist :  0.01891041426205553
min_dist :  0.012175475560294599
min_dist :  0.012175475560294599
min_dist :  0.012175475560294599
min_dist :  0.0031451141042763485
min_dist :  0.0031451141042763485
min_dist :  0.0031451141042763485
min_dist :  0.0031451141042763485
min_dist :  0.0031451141042763485
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.014602877953006273
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.01591427889203897
min_dist :  0.015697590515104387
min_dist :  0.015697590515104387
min_dist :  0.015697590515104387
min_dist :  0.015697590515104387
min_dist :  0.01648754150876237
min_dist :  0.01648754150876237
min_dist :  0.01648754150876237
min_dist :  0.01648754150876237
min_dist :  0.00933552116762986
min_dist :  0.00933552116762986
min_dist :  0.00933552116762986
min_dist :  0.00933552116762986
min_dist :  0.00933552116762986
min_dist :  0.00933552116762986
min_dist :  0.020533048596332544
min_dist :  0.0061530480849215615
min_dist :  0.0061530480849215615
min_dist :  0.022424416009615044
min_dist :  0.0033086475985439467
min_dist :  0.0033086475985439467
min_dist :  0.020645401141421802
min_dist :  0.01129145558722003
min_dist :  0.01129145558722003
min_dist :  0.006565681328894142
min_dist :  0.006565681328894142
min_dist :  0.006565681328894142
min_dist :  0.006565681328894142
min_dist :  0.0
min_dist :  0.012950624653161737
min_dist :  0.012950624653161737
min_dist :  0.012950624653161737
min_dist :  0.012950624653161737
min_dist :  0.012950624653161737
min_dist :  0.012950624653161737
min_dist :  0.012950624653161737
min_dist :  0.012950624653161737
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.009798730934174375
min_dist :  0.009798730934174375
min_dist :  0.009798730934174375
min_dist :  0.009798730934174375
min_dist :  0.009798730934174375
min_dist :  0.009798730934174375
min_dist :  0.009798730934174375
min_dist :  0.009798730934174375
min_dist :  0.009798730934174375
min_dist :  0.009798730934174375
min_dist :  0.009798730934174375
min_dist :  0.009798730934174375
min_dist :  0.009798730934174375
min_dist :  0.005847752170153708
min_dist :  0.005847752170153708
min_dist :  0.005847752170153708
min_dist :  0.005847752170153708
min_dist :  0.024329286811323608
min_dist :  0.0031016947544000627
min_dist :  0.0031016947544000627
min_dist :  0.0031016947544000627
min_dist :  0.0031016947544000627
min_dist :  0.0031016947544000627
min_dist :  0.0031016947544000627
min_dist :  0.0031016947544000627
min_dist :  0.0031016947544000627
min_dist :  0.0031016947544000627
min_dist :  0.0031016947544000627
min_dist :  0.008721891269063272
min_dist :  0.008721891269063272
min_dist :  0.008721891269063272
min_dist :  0.008721891269063272
min_dist :  0.0031790376181151134
min_dist :  0.013860002982726608
min_dist :  0.013860002982726608
min_dist :  0.013860002982726608
min_dist :  0.013860002982726608
min_dist :  0.00914026772719115
min_dist :  0.00914026772719115
min_dist :  0.00914026772719115
min_dist :  0.00914026772719115
min_dist :  0.00914026772719115
min_dist :  0.00914026772719115
min_dist :  0.004519673963340127
min_dist :  0.004519673963340127
min_dist :  0.004519673963340127
min_dist :  0.004519673963340127
min_dist :  0.004519673963340127
min_dist :  0.004519673963340127
min_dist :  0.004519673963340127
min_dist :  0.004519673963340127
min_dist :  0.004519673963340127
min_dist :  0.0165930875376383
min_dist :  0.0165930875376383
min_dist :  0.0165930875376383
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006364826900453251
min_dist :  0.006364826900453251
min_dist :  0.006364826900453251
min_dist :  0.006364826900453251
min_dist :  0.006364826900453251
min_dist :  0.006364826900453251
min_dist :  0.006364826900453251
min_dist :  0.021306424598746026
min_dist :  0.021306424598746026
min_dist :  0.003546669011383312
min_dist :  0.003546669011383312
min_dist :  0.003546669011383312
min_dist :  0.003546669011383312
min_dist :  0.003546669011383312
min_dist :  0.003546669011383312
min_dist :  0.003546669011383312
min_dist :  0.003546669011383312
min_dist :  0.003546669011383312
min_dist :  0.003546669011383312
min_dist :  0.006639081469310154
min_dist :  0.021975724638481825
min_dist :  0.021975724638481825
min_dist :  0.021975724638481825
min_dist :  0.01844452371874443
min_dist :  0.013779049022420397
min_dist :  0.009157853719124668
min_dist :  0.0031233818895994663
min_dist :  0.0031233818895994663
min_dist :  0.0031233818895994663
min_dist :  0.0031233818895994663
min_dist :  0.0031233818895994663
min_dist :  0.0031233818895994663
min_dist :  0.0031233818895994663
min_dist :  0.0031233818895994663
min_dist :  0.0031233818895994663
min_dist :  0.0031233818895994663
min_dist :  0.0062537535933213295
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.014052502292022165
min_dist :  0.014052502292022165
min_dist :  0.014052502292022165
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003415943305991906
min_dist :  0.003415943305991906
min_dist :  0.003415943305991906
min_dist :  0.003415943305991906
min_dist :  0.01784885526889635
min_dist :  0.01784885526889635
min_dist :  0.003095850498338428
min_dist :  0.003095850498338428
min_dist :  0.003095850498338428
min_dist :  0.003095850498338428
min_dist :  0.003095850498338428
min_dist :  0.003095850498338428
min_dist :  0.003095850498338428
min_dist :  0.010337178268987597
min_dist :  0.010337178268987597
min_dist :  0.010337178268987597
min_dist :  0.010337178268987597
min_dist :  0.007001131703474553
min_dist :  0.007001131703474553
min_dist :  0.007001131703474553
min_dist :  0.017253546019794386
min_dist :  0.011918286580743523
min_dist :  0.011918286580743523
min_dist :  0.011918286580743523
min_dist :  0.005444235871888415
min_dist :  0.005444235871888415
min_dist :  0.005444235871888415
min_dist :  0.005444235871888415
min_dist :  0.005444235871888415
min_dist :  0.005444235871888415
min_dist :  0.005444235871888415
min_dist :  0.005444235871888415
min_dist :  0.005444235871888415
min_dist :  0.005444235871888415
min_dist :  0.005444235871888415
min_dist :  0.007251442763086036
min_dist :  0.007251442763086036
min_dist :  0.007251442763086036
min_dist :  0.007251442763086036
min_dist :  0.009712853096829727
min_dist :  0.009712853096829727
min_dist :  0.009712853096829727
min_dist :  0.009712853096829727
min_dist :  0.009712853096829727
min_dist :  0.009712853096829727
min_dist :  0.009712853096829727
min_dist :  0.009712853096829727
min_dist :  0.009712853096829727
min_dist :  0.009712853096829727
min_dist :  0.009712853096829727
min_dist :  0.009712853096829727
min_dist :  0.009712853096829727
min_dist :  0.009712853096829727
min_dist :  0.009712853096829727
min_dist :  0.008282929578896201
min_dist :  0.008282929578896201
min_dist :  0.0128644957273132
min_dist :  0.0128644957273132
min_dist :  0.003282058977662705
min_dist :  0.003282058977662705
min_dist :  0.003282058977662705
min_dist :  0.003282058977662705
min_dist :  0.009157901504111395
min_dist :  0.009157901504111395
min_dist :  0.009157901504111395
min_dist :  0.009157901504111395
min_dist :  0.009157901504111395
min_dist :  0.004094179038692892
min_dist :  0.004094179038692892
min_dist :  0.003126055188631525
min_dist :  0.003126055188631525
min_dist :  0.003126055188631525
min_dist :  0.003126055188631525
min_dist :  0.003317936221722761
min_dist :  0.003317936221722761
min_dist :  0.003317936221722761
min_dist :  0.003317936221722761
min_dist :  0.003317936221722761
min_dist :  0.003317936221722761
min_dist :  0.003317936221722761
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0034272612904676057
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.005854838328003534
min_dist :  0.005854838328003534
min_dist :  0.005854838328003534
min_dist :  0.005854838328003534
min_dist :  0.005854838328003534
min_dist :  0.005854838328003534
min_dist :  0.005854838328003534
min_dist :  0.005854838328003534
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.011066580289975208
min_dist :  0.011066580289975208
min_dist :  0.00851068127512489
min_dist :  0.00851068127512489
min_dist :  0.00851068127512489
min_dist :  0.00851068127512489
min_dist :  0.00851068127512489
min_dist :  0.00851068127512489
min_dist :  0.006682030773529921
min_dist :  0.006682030773529921
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00872425085185286
min_dist :  0.00872425085185286
min_dist :  0.0038833031369228665
min_dist :  0.0038833031369228665
min_dist :  0.0038833031369228665
min_dist :  0.0038833031369228665
min_dist :  0.0038833031369228665
min_dist :  0.0038833031369228665
min_dist :  0.0038833031369228665
min_dist :  0.0038833031369228665
min_dist :  0.0038833031369228665
min_dist :  0.0038833031369228665
min_dist :  0.0038833031369228665
min_dist :  0.006287232611724441
min_dist :  0.006287232611724441
min_dist :  0.006287232611724441
min_dist :  0.006287232611724441
min_dist :  0.006059206601106713
min_dist :  0.006059206601106713
min_dist :  0.005522183173547398
min_dist :  0.005522183173547398
min_dist :  0.005522183173547398
min_dist :  0.005522183173547398
min_dist :  0.003214827286566341
min_dist :  0.003214827286566341
min_dist :  0.003214827286566341
min_dist :  0.003214827286566341
min_dist :  0.003214827286566341
