model 002
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0013029365367477033
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.0022706752226229277
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.006637793551827618
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.007694204849166547
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.008549595198222045
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.0012586786563289157
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.00763663049258194
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.021006465038748486
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.001537640035700877
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.01552304768945714
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.009179680541170875
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.0038510324028407446
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.005415630230694515
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.026683622715110964
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.03300573933123099
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.0021699122763297815
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
min_dist :  0.004723560775495068
